"permute_num","var","rmse","rmse_diff","r_squared","r_squared_diff"
1,"therapy_hours",2.4939811446308,-1.3135247759478,0.898764512937337,0.0785553160778415
2,"therapy_hours",2.63113317993696,-1.45067681125396,0.887323821842815,0.0899960071723627
3,"therapy_hours",0.867593695645099,0.312862673037898,0.987748783340348,-0.0104289543251699
4,"therapy_hours",2.54237609347888,-1.36191972479588,0.894797505559312,0.0825223234558656
5,"therapy_hours",2.5641174618295,-1.38366109314651,0.892990514068643,0.084329314946535
6,"therapy_hours",2.48618464152251,-1.30572827283951,0.899396473681645,0.0779233553335333
7,"therapy_hours",2.64912913846175,-1.46867276977875,0.885777225684107,0.091542603331071
8,"therapy_hours",2.80112378952517,-1.62066742084218,0.872294074420038,0.10502575459514
9,"therapy_hours",2.70388383705864,-1.52342746837565,0.881006701146929,0.0963131278682495
10,"therapy_hours",2.85803731588898,-1.67758094720598,0.867051869445932,0.110267959569246
11,"therapy_hours",2.50726444803521,-1.32680807935221,0.897683251487563,0.0796365775276149
12,"therapy_hours",2.69039826618665,-1.50994189750366,0.882190694967758,0.0951291340474205
13,"therapy_hours",2.80089902925085,-1.62044266056786,0.872314567671646,0.105005261343532
14,"therapy_hours",2.49787911909874,-1.31742275041575,0.898447813089258,0.0788720159259202
15,"therapy_hours",2.32457430542775,-1.14411793674475,0.912050512863591,0.0652693161515869
16,"therapy_hours",2.57909265135824,-1.39863628267524,0.891736931225829,0.0855828977893496
17,"therapy_hours",1.85174160280422,-0.671285234121224,0.944190618052273,0.0331292109629056
18,"therapy_hours",2.86604672098731,-1.68559035230431,0.866305673807509,0.111014155207669
19,"therapy_hours",2.38320942007076,-1.20275305138777,0.907557675197654,0.0697621538175242
20,"therapy_hours",2.86175903150237,-1.68130266281937,0.866705395808354,0.110614433206824
21,"therapy_hours",2.75315019381088,-1.57269382512788,0.87663094053501,0.100688888480168
22,"therapy_hours",2.85939904475866,-1.67894267607566,0.86692515141103,0.110394677604148
23,"therapy_hours",2.8233671721063,-1.6429108034233,0.87025782722019,0.107062001794988
24,"therapy_hours",2.70286337686319,-1.52240700818019,0.881096501610667,0.0962233274045111
25,"therapy_hours",2.71521978351493,-1.53476341483193,0.880006858432194,0.0973129705829838
26,"therapy_hours",2.32691848612895,-1.14646211744595,0.91187304084719,0.0654467881679879
27,"therapy_hours",2.85298257978688,-1.67252621110388,0.867521718768676,0.109798110246502
28,"therapy_hours",2.77087281352817,-1.59041644484518,0.875037522080809,0.102282306934369
29,"therapy_hours",2.15885759380105,-0.978401225118049,0.924143214273716,0.0531766147414623
30,"therapy_hours",2.62522795554971,-1.44477158686671,0.887829027314252,0.089490801700926
31,"therapy_hours",2.54259939231371,-1.36214302363071,0.894779024716818,0.0825408042983597
